,Team,Conference,Current coach,Since,
,Abilene Christian Wildcats,,Southland Conference,,Joe Golding,,2011–12,
,Air Force Falcons,,Mountain West Conference,,Dave Pilipovich,,2012–13,
,Akron Zips,,Mid-American Conference,,John Groce,,2017–18,
,Alabama Crimson Tide,,Southeastern Conference,,Avery Johnson,,2015–16,
,Alabama A&M Bulldogs,,Southwestern Athletic Conference,,Dylan Howard,,2018–19,
,Alabama State Hornets,,Southwestern Athletic Conference,,Lewis Jackson,,2005–06,
,Albany Great Danes,,America East Conference,,Will Brown,,2001–02,
,Alcorn State Braves,,Southwestern Athletic Conference,,Montez Robinson,,2015–16,
,American Eagles,,Patriot League,,Mike Brennan,,2013–14,
,Appalachian State Mountaineers,,Sun Belt Conference,,Jim Fox,,2014–15,
,Arizona Wildcats,,Pac-12 Conference,,Sean Miller,,2009–10,
,Arizona State Sun Devils,,Pac-12 Conference,,Bobby Hurley,,2015–16,
,Arkansas Razorbacks,,Southeastern Conference,,Mike Anderson,,2011–12[a],
,Arkansas–Pine Bluff Golden Lions,,Southwestern Athletic Conference,,George Ivory,,2008–09,
,Arkansas State Red Wolves,,Sun Belt Conference,,Mike Balado,,2017–18,
,Army Black Knights,,Patriot League,,Jimmy Allen,,2016–17,
,Auburn Tigers,,Southeastern Conference,,Bruce Pearl,,2014–15,
,Austin Peay Governors,,Ohio Valley Conference,,Matt Figger,,2017–18,
,Ball State Cardinals,,Mid-American Conference,,James Whitford,,2013–14,
,Baylor Bears,,Big 12 Conference,,Scott Drew,,2003–04,
,Belmont Bruins,,Ohio Valley Conference,,Rick Byrd,,1996–97,
,Bethune-Cookman Wildcats,,Mid-Eastern Athletic Conference,,Ryan Ridder,,2017–18,
,Binghamton Bearcats,,America East Conference,,Tommy Dempsey,,2012–13,
,Boise State Broncos,,Mountain West Conference,,Leon Rice,,2010–11,
,Boston College Eagles,,Atlantic Coast Conference,,Jim Christian,,2014–15,
,Boston University Terriers,,Patriot League,,Joe Jones,,2011–12,
,Bowling Green Falcons,,Mid-American Conference,,Michael Huger,,2015–16,
,Bradley Braves,,Missouri Valley Conference,,Brian Wardle,,2015–16,
,Brown Bears,,Ivy League,,Mike Martin,,2012–13,
,Bryant Bulldogs,,Northeast Conference,,Jared Grasso,,2018–19,
,Bucknell Bison,,Patriot League,,Nathan Davis,,2015–16,
,Buffalo Bulls,,Mid-American Conference,,Nate Oats,,2015–16,
,Butler Bulldogs,,Big East Conference,,LaVall Jordan,,2017–18,
,BYU Cougars,,West Coast Conference,,Dave Rose,,2005–06,
,Cal Poly Mustangs,,Big West Conference,,Joe Callero,,2009–10,
,Cal State Bakersfield Roadrunners,,Western Athletic Conference,,Rod Barnes,,2011–12,
,Cal State Fullerton Titans,,Big West Conference,,Dedrique Taylor,,2013–14,
,Cal State Northridge Matadors,,Big West Conference,,Mark Gottfried,,2018–19,
,California Golden Bears,,Pac-12 Conference,,Wyking Jones,,2017–18,
,California Baptist Lancers,,Western Athletic Conference,,Rick Croy,,2013–14,
,Campbell Fighting Camels,,Big South Conference,,Kevin McGeehan,,2013–14,
,Canisius Golden Griffins,,Metro Atlantic Athletic Conference,,Reggie Witherspoon,,2016–17,
,Central Arkansas Bears,,Southland Conference,,Russ Pennell,,2014–15,
,Central Connecticut Blue Devils,,Northeast Conference,,Donyell Marshall,,2016–17,
,Central Michigan Chippewas,,Mid-American Conference,,Keno Davis,,2012–13,
,Charleston Cougars,,Colonial Athletic Association,,Earl Grant,,2014–15,
,Charleston Southern Buccaneers,,Big South Conference,,Barclay Radebaugh,,2005–06,
,Charlotte 49ers,,Conference USA,,Ron Sanchez,,2018–19,
,Chattanooga Mocs,,Southern Conference,,Lamont Paris,,2017–18,
,Chicago State Cougars,,Western Athletic Conference,,Lance Irvin,,2018–19,
,Cincinnati Bearcats,,American Athletic Conference,,Mick Cronin,,2006–07,
,The Citadel Bulldogs,,Southern Conference,,Duggar Baucom,,2015–16,
,Clemson Tigers,,Atlantic Coast Conference,,Brad Brownell,,2010–11,
,Cleveland State Vikings,,Horizon League,,Dennis Felton,,2017–18,
,Coastal Carolina Chanticleers,,Sun Belt Conference,,Cliff Ellis,,2007–08,
,Colgate Raiders,,Patriot League,,Matt Langel,,2011–12,
,Colorado Buffaloes,,Pac-12 Conference,,Tad Boyle,,2010–11,
,Colorado State Rams,,Mountain West Conference,,Niko Medved,,2018–19,
,Columbia Lions,,Ivy League,,Jim Engles,,2016–17,
,Connecticut Huskies,,American Athletic Conference,,Dan Hurley,,2018–19,
,Coppin State Eagles,,Mid-Eastern Athletic Conference,,Juan Dixon,,2017–18,
,Cornell Big Red,,Ivy League,,Brian Earl,,2016–17,
,Creighton Bluejays,,Big East Conference,,Greg McDermott,,2010–11,
,Dartmouth Big Green,,Ivy League,,David McLaughlin,,2016–17,
,Davidson Wildcats,,Atlantic 10 Conference,,Bob McKillop,,1989–90,
,Dayton Flyers,,Atlantic 10 Conference,,Anthony Grant,,2017–18,
,Delaware Fightin' Blue Hens,,Colonial Athletic Association,,Martin Ingelsby,,2016–17,
,Delaware State Hornets,,Mid-Eastern Athletic Conference,,Eric Skeeters,,2018–19,
,Denver Pioneers,,Summit League,,Rodney Billups,,2016–17,
,DePaul Blue Demons,,Big East Conference,,Dave Leitao,,2015–16,
,Detroit Mercy Titans,,Horizon League,,Mike Davis,,2018–19,
,Drake Bulldogs,,Missouri Valley Conference,,Darian DeVries,,2018–19,
,Drexel Dragons,,Colonial Athletic Association,,Zach Spiker,,2016–17,
,Duke Blue Devils,,Atlantic Coast Conference,,Mike Krzyzewski,,1980–81,
,Duquesne Dukes,,Atlantic 10 Conference,,Keith Dambrot,,2017–18,
,East Carolina Pirates,,American Athletic Conference,,Joe Dooley,,2018–19[b],
,East Tennessee State Buccaneers,,Southern Conference,,Steve Forbes,,2015–16,
,Eastern Illinois Panthers,,Ohio Valley Conference,,Jay Spoonhour,,2012–13,
,Eastern Kentucky Colonels,,Ohio Valley Conference,,A.W. Hamilton,,2018–19,
,Eastern Michigan Eagles,,Mid-American Conference,,Rob Murphy,,2011–12,
,Eastern Washington Eagles,,Big Sky Conference,,Shantay Legans,,2017–18,
,Elon Phoenix,,Colonial Athletic Association,,Matt Matheny,,2009–10,
,Evansville Purple Aces,,Missouri Valley Conference,,Walter McCarty,,2018–19,
,Fairfield Stags,,Metro Atlantic Athletic Conference,,Sydney Johnson,,2011–12,
,Fairleigh Dickinson Knights,,Northeast Conference,,Greg Herenda,,2013–14,
,Florida Gators,,Southeastern Conference,,Michael White,,2015–16,
,Florida A&M Rattlers,,Mid-Eastern Athletic Conference,,Robert McCullum,,2017–18,
,Florida Atlantic Owls,,Conference USA,,Dusty May,,2018–19,
,Florida Gulf Coast Eagles,,Atlantic Sun Conference,,Michael Fly,,2018–19,
,Florida International Panthers,,Conference USA,,Jeremy Ballard,,2018–19,
,Florida State Seminoles,,Atlantic Coast Conference,,Leonard Hamilton,,2002–03,
,Fordham Rams,,Atlantic 10 Conference,,Jeff Neubauer,,2015–16,
,Fresno State Bulldogs,,Mountain West Conference,,Justin Hutson,,2018–19,
,Furman Paladins,,Southern Conference,,Bob Richey,,2017–18,
,Gardner–Webb Runnin' Bulldogs,,Big South Conference,,Tim Craft,,2013–14,
,George Mason Patriots,,Atlantic 10 Conference,,Dave Paulsen,,2015–16,
,George Washington Colonials,,Atlantic 10 Conference,,Maurice Joseph,,2016–17,
,Georgetown Hoyas,,Big East Conference,,Patrick Ewing,,2017–18,
,Georgia Bulldogs,,Southeastern Conference,,Tom Crean,,2018–19,
,Georgia Southern Eagles,,Sun Belt Conference,,Mark Byington,,2013–14,
,Georgia State Panthers,,Sun Belt Conference,,Ron Hunter,,2011–12,
,Georgia Tech Yellow Jackets,,Atlantic Coast Conference,,Josh Pastner,,2016–17,
,Gonzaga Bulldogs,,West Coast Conference,,Mark Few,,1999–2000,
,Grambling State Tigers,,Southwestern Athletic Conference,,Donte Jackson,,2017–18,
,Grand Canyon Antelopes,,Western Athletic Conference,,Dan Majerle,,2013–14,
,Green Bay Phoenix,,Horizon League,,Linc Darner,,2015–16,
,Hampton Pirates,,Big South Conference,,Edward Joyner,,2009–10,
,Hartford Hawks,,America East Conference,,John Gallagher,,2010–11,
,Harvard Crimson,,Ivy League,,Tommy Amaker,,2007–08,
,Hawaii Rainbow Warriors,,Big West Conference,,Eran Ganot,,2015–16,
,High Point Panthers,,Big South Conference,,Tubby Smith,,2018–19,
,Hofstra Pride,,Colonial Athletic Association,,Joe Mihalich,,2013–14,
,Holy Cross Crusaders,,Patriot League,,Bill Carmody,,2015–16,
,Houston Cougars,,American Athletic Conference,,Kelvin Sampson,,2014–15,
,Houston Baptist Huskies,,Southland Conference,,Ron Cottrell,,2007–08,
,Howard Bison,,Mid-Eastern Athletic Conference,,Kevin Nickelberry,,2010–11,
,Idaho Vandals,,Big Sky Conference,,Don Verlin,,2008–09,
,Idaho State Bengals,,Big Sky Conference,,Bill Evans,,2012–13,
,Illinois Fighting Illini,,Big Ten Conference,,Brad Underwood,,2017–18,
,Illinois State Redbirds,,Missouri Valley Conference,,Dan Muller,,2012–13,
,Incarnate Word Cardinals,,Southland Conference,,Carson Cunningham,,2018–19,
,Indiana Hoosiers,,Big Ten Conference,,Archie Miller,,2017–18,
,Indiana State Sycamores,,Missouri Valley Conference,,Greg Lansing,,2010–11,
,Iona Gaels,,Metro Atlantic Athletic Conference,,Tim Cluess,,2010–11,
,Iowa Hawkeyes,,Big Ten Conference,,Fran McCaffery,,2010–11,
,Iowa State Cyclones,,Big 12 Conference,,Steve Prohm,,2015–16,
,IUPUI Jaguars,,Horizon League,,Jason Gardner,,2014–15,
,Jackson State Tigers,,Southwestern Athletic Conference,,Wayne Brent,,2013–14,
,Jacksonville Dolphins,,Atlantic Sun Conference,,Tony Jasick,,2014–15,
,Jacksonville State Gamecocks,,Ohio Valley Conference,,Ray Harper,,2016–17,
,James Madison Dukes,,Colonial Athletic Association,,Louis Rowe,,2016–17,
,Kansas Jayhawks,,Big 12 Conference,,Bill Self,,2003–04,
,Kansas State Wildcats,,Big 12 Conference,,Bruce Weber,,2012–13,
,Kennesaw State Owls,,Atlantic Sun Conference,,Al Skinner,,2015–16,
,Kent State Golden Flashes,,Mid-American Conference,,Rob Senderoff,,2011–12,
,Kentucky Wildcats,,Southeastern Conference,,John Calipari,,2009–10,
,La Salle Explorers,,Atlantic 10 Conference,,Ashley Howard,,2018–19,
,Lafayette Leopards,,Patriot League,,Fran O'Hanlon,,1995–96,
,Lamar Cardinals,,Southland Conference,,Tic Price,,2014–15,
,Lehigh Mountain Hawks,,Patriot League,,Brett Reed,,2007–08,
,Liberty Flames,,Atlantic Sun Conference,,Ritchie McKay,,2015–16,
,Lipscomb Bisons,,Atlantic Sun Conference,,Casey Alexander,,2013–14,
,Little Rock Trojans,,Sun Belt Conference,,Darrell Walker,,2018–19,
,LIU Brooklyn Blackbirds,,Northeast Conference,,Derek Kellogg,,2017–18,
,Long Beach State 49ers,,Big West Conference,,Dan Monson,,2007–08,
,Longwood Lancers,,Big South Conference,,Griff Aldrich,,2018–19,
,Louisiana Ragin' Cajuns,,Sun Belt Conference,,Bob Marlin,,2010–11,
,Louisiana–Monroe Warhawks,,Sun Belt Conference,,Keith Richard,,2010–11,
,Louisiana Tech Bulldogs,,Conference USA,,Eric Konkol,,2015–16,
,Louisville Cardinals,,Atlantic Coast Conference,,Chris Mack,,2018–19,
,Loyola (Chicago) Ramblers,,Missouri Valley Conference,,Porter Moser,,2011–12,
,Loyola (Maryland) Greyhounds,,Patriot League,,Tavaras Hardy,,2018–19,
,Loyola Marymount Lions,,West Coast Conference,,Mike Dunlap,,2014–15,
,LSU Tigers,,Southeastern Conference,,Will Wade,,2017–18,
,Maine Black Bears,,America East Conference,,Richard Barron,,2018–19,
,Manhattan Jaspers,,Metro Atlantic Athletic Conference,,Steve Masiello,,2011–12,
,Marist Red Foxes,,Metro Atlantic Athletic Conference,,John Dunne,,2018–19,
,Marquette Golden Eagles,,Big East Conference,,Steve Wojciechowski,,2014–15,
,Marshall Thundering Herd,,Conference USA,,Dan D'Antoni,,2014–15,
,Maryland Terrapins,,Big Ten Conference,,Mark Turgeon,,2011–12,
,Maryland Eastern Shore Hawks,,Mid-Eastern Athletic Conference,,Clifford Reed,,2018–19,
,McNeese State Cowboys,,Southland Conference,,Heath Schroyer,,2018–19,
,Memphis Tigers,,American Athletic Conference,,Penny Hardaway,,2018–19,
,Mercer Bears,,Southern Conference,,Bob Hoffman,,2008–09,
,Miami Hurricanes,,Atlantic Coast Conference,,Jim Larrañaga,,2011–12,
,Miami RedHawks,,Mid-American Conference,,Jack Owens,,2017–18,
,Michigan Wolverines,,Big Ten Conference,,John Beilein,,2007–08,
,Michigan State Spartans,,Big Ten Conference,,Tom Izzo,,1995–96,
,Middle Tennessee Blue Raiders,,Conference USA,,Nick McDevitt,,2018–19,
,Milwaukee Panthers,,Horizon League,,Pat Baldwin,,2017–18,
,Minnesota Golden Gophers,,Big Ten Conference,,Richard Pitino,,2013–14,
,Mississippi State Bulldogs,,Southeastern Conference,,Ben Howland,,2015–16,
,Mississippi Valley State Delta Devils,,Southwestern Athletic Conference,,Andre Payne,,2014–15,
,Missouri Tigers,,Southeastern Conference,,Cuonzo Martin,,2017–18,
,Missouri State Bears,,Missouri Valley Conference,,Dana Ford,,2018–19,
,Monmouth Hawks,,Metro Atlantic Athletic Conference,,King Rice,,2011–12,
,Montana Grizzlies,,Big Sky Conference,,Travis DeCuire,,2014–15,
,Montana State Bobcats,,Big Sky Conference,,Brian Fish,,2014–15,
,Morehead State Eagles,,Ohio Valley Conference,,Preston Spradlin,,2016–17,
,Morgan State Bears,,Mid-Eastern Athletic Conference,,Todd Bozeman,,2006–07,
,Mount St. Mary's Mountaineers,,Northeast Conference,,Dan Engelstad,,2018–19,
,Murray State Racers,,Ohio Valley Conference,,Matt McMahon,,2015–16,
,Navy Midshipmen,,Patriot League,,Ed DeChellis,,2011–12,
,NC State Wolfpack,,Atlantic Coast Conference,,Kevin Keatts,,2017–18,
,Nebraska Cornhuskers,,Big Ten Conference,,Tim Miles,,2012–13,
,Nevada Wolf Pack,,Mountain West Conference,,Eric Musselman,,2015–16,
,New Hampshire Wildcats,,America East Conference,,Bill Herrion,,2005–06,
,New Mexico Lobos,,Mountain West Conference,,Paul Weir,,2017–18,
,New Mexico State Aggies,,Western Athletic Conference,,Chris Jans,,2017–18,
,New Orleans Privateers,,Southland Conference,,Mark Slessinger,,2011–12,
,Niagara Purple Eagles,,Metro Atlantic Athletic Conference,,Chris Casey,,2013–14,
,Nicholls State Colonels,,Southland Conference,,Austin Claunch,,2018–19,
,NJIT Highlanders,,Atlantic Sun Conference,,Brian Kennedy,,2016–17,
,Norfolk State Spartans,,Mid-Eastern Athletic Conference,,Robert Jones,,2013–14,
,North Alabama Lions,,Atlantic Sun Conference,,Tony Pujol,,2018–19,
,North Carolina Tar Heels,,Atlantic Coast Conference,,Roy Williams,,2003–04,
,North Carolina A&T Aggies,,Mid-Eastern Athletic Conference,,Jay Joyner,,2015–16,
,North Carolina Central Eagles,,Mid-Eastern Athletic Conference,,LeVelle Moton,,2009–10,
,North Dakota Fighting Hawks,,Summit League,,Brian Jones,,2006–07,
,North Dakota State Bison,,Summit League,,David Richman,,2014–15,
,North Florida Ospreys,,Atlantic Sun Conference,,Matthew Driscoll,,2009–10,
,North Texas Mean Green,,Conference USA,,Grant McCasland,,2017–18,
,Northeastern Huskies,,Colonial Athletic Association,,Bill Coen,,2006–07,
,Northern Arizona Lumberjacks,,Big Sky Conference,,Jack Murphy,,2012–13,
,Northern Colorado Bears,,Big Sky Conference,,Jeff Linder,,2016–17,
,Northern Illinois Huskies,,Mid-American Conference,,Mark Montgomery,,2011–12,
,Northern Iowa Panthers,,Missouri Valley Conference,,Ben Jacobson,,2006–07,
,Northern Kentucky Norse,,Horizon League,,John Brannen,,2015–16,
,Northwestern Wildcats,,Big Ten Conference,,Chris Collins,,2013–14,
,Northwestern State Demons,,Southland Conference,,Mike McConathy,,1999–2000,
,Notre Dame Fighting Irish,,Atlantic Coast Conference,,Mike Brey,,2000–01,
,Oakland Golden Grizzlies,,Horizon League,,Greg Kampe,,1984–85,
,Ohio Bobcats,,Mid-American Conference,,Saul Phillips,,2014–15,
,Ohio State Buckeyes,,Big Ten Conference,,Chris Holtmann,,2017–18,
,Oklahoma Sooners,,Big 12 Conference,,Lon Kruger,,2011–12,
,Oklahoma State Cowboys,,Big 12 Conference,,Mike Boynton,,2017–18,
,Old Dominion Monarchs,,Conference USA,,Jeff Jones,,2013–14,
,Ole Miss Rebels,,Southeastern Conference,,Kermit Davis,,2018–19,
,Omaha Mavericks,,Summit League,,Derrin Hansen,,2011–12,
,Oral Roberts Golden Eagles,,Summit League,,Paul Mills,,2017–18,
,Oregon Ducks,,Pac-12 Conference,,Dana Altman,,2010–11,
,Oregon State Beavers,,Pac-12 Conference,,Wayne Tinkle,,2014–15,
,Pacific Tigers,,West Coast Conference,,Damon Stoudamire,,2016–17,
,Penn Quakers,,Ivy League,,Steve Donahue,,2015–16,
,Penn State Nittany Lions,,Big Ten Conference,,Pat Chambers,,2011–12,
,Pepperdine Waves,,West Coast Conference,,Lorenzo Romar,,2018–19,
,Pittsburgh Panthers,,Atlantic Coast Conference,,Jeff Capel III,,2018–19,
,Portland Pilots,,West Coast Conference,,Terry Porter,,2016–17,
,Portland State Vikings,,Big Sky Conference,,Barret Peery,,2017–18,
,Prairie View A&M Panthers,,Southwestern Athletic Conference,,Byron Smith,,2015–16,
,Presbyterian Blue Hose,,Big South Conference,,Dustin Kerns,,2017–18,
,Princeton Tigers,,Ivy League,,Mitch Henderson,,2011–12,
,Providence Friars,,Big East Conference,,Ed Cooley,,2011–12,
,Purdue Boilermakers,,Big Ten Conference,,Matt Painter,,2005–06,
,Purdue Fort Wayne Mastodons,,Summit League,,Jon Coffman,,2014–15,
,Quinnipiac Bobcats,,Metro Atlantic Athletic Conference,,Baker Dunleavy,,2017–18,
,Radford Highlanders,,Big South Conference,,Mike Jones,,2011–12,
,Rhode Island Rams,,Atlantic 10 Conference,,David Cox,,2018–19,
,Rice Owls,,Conference USA,,Scott Pera,,2017–18,
,Richmond Spiders,,Atlantic 10 Conference,,Chris Mooney,,2005–06,
,Rider Broncs,,Metro Atlantic Athletic Conference,,Kevin Baggett,,2012–13,
,Robert Morris Colonials,,Northeast Conference,,Andrew Toole,,2010–11,
,Rutgers Scarlet Knights,,Big Ten Conference,,Steve Pikiell,,2016–17,
,Sacramento State Hornets,,Big Sky Conference,,Brian Katz,,2008–09,
,Sacred Heart Pioneers,,Northeast Conference,,Anthony Latina,,2013–14,
,St. Bonaventure Bonnies,,Atlantic 10 Conference,,Mark Schmidt,,2007–08,
,Saint Francis Red Flash,,Northeast Conference,,Rob Krimmel,,2012–13,
,St. Francis Brooklyn Terriers,,Northeast Conference,,Glenn Braica,,2010–11,
,St. John's Red Storm,,Big East Conference,,Chris Mullin,,2015–16,
,Saint Joseph's Hawks,,Atlantic 10 Conference,,Phil Martelli,,1995–96,
,Saint Louis Billikens,,Atlantic 10 Conference,,Travis Ford,,2016–17,
,Saint Mary's Gaels,,West Coast Conference,,Randy Bennett,,2001–02,
,Saint Peter's Peacocks,,Metro Atlantic Athletic Conference,,Shaheen Holloway,,2018–19,
,Sam Houston State Bearkats,,Southland Conference,,Jason Hooten,,2010–11,
,Samford Bulldogs,,Southern Conference,,Scott Padgett,,2014–15,
,San Diego Toreros,,West Coast Conference,,Sam Scholl,,2018–19,
,San Diego State Aztecs,,Mountain West Conference,,Brian Dutcher,,2017–18,
,San Francisco Dons,,West Coast Conference,,Kyle Smith,,2016–17,
,San Jose State Spartans,,Mountain West Conference,,Jean Prioleau,,2017–18,
,Santa Clara Broncos,,West Coast Conference,,Herb Sendek,,2016–17,
,Savannah State Tigers,,Mid-Eastern Athletic Conference,,Horace Broadnax,,2005–06,
,Seattle Redhawks,,Western Athletic Conference,,Jim Hayford,,2017–18,
,Seton Hall Pirates,,Big East Conference,,Kevin Willard,,2010–11,
,Siena Saints,,Metro Atlantic Athletic Conference,,Jamion Christian,,2018–19,
,SIU Edwardsville Cougars,,Ohio Valley Conference,,Jon Harris,,2015–16,
,SMU Mustangs,,American Athletic Conference,,Tim Jankovich,,2016–17,
,South Alabama Jaguars,,Sun Belt Conference,,Richie Riley,,2018–19,
,South Carolina Gamecocks,,Southeastern Conference,,Frank Martin,,2012–13,
,South Carolina State Bulldogs,,Mid-Eastern Athletic Conference,,Murray Garvin,,2012–13,
,South Carolina Upstate Spartans,,Big South Conference,,Dave Dickerson,,2018–19,
,South Dakota Coyotes,,Summit League,,Todd Lee,,2018–19,
,South Dakota State Jackrabbits,,Summit League,,T. J.  Otzelberger,,2016–17,
,South Florida Bulls,,American Athletic Conference,,Brian Gregory,,2017–18,
,Southeast Missouri State Redhawks,,Ohio Valley Conference,,Rick Ray,,2015–16,
,Southeastern Louisiana Lions,,Southland Conference,,Jay Ladner,,2014–15,
,Southern Jaguars,,Southwestern Athletic Conference,,Sean Woods,,2018–19,
,Southern Illinois Salukis,,Missouri Valley Conference,,Barry Hinson,,2012–13,
,Southern Miss Golden Eagles,,Conference USA,,Doc Sadler,,2014–15,
,Southern Utah Thunderbirds,,Big Sky Conference,,Todd Simon,,2016–17,
,Stanford Cardinal,,Pac-12 Conference,,Jerod Haase,,2016–17,
,Stephen F. Austin Lumberjacks,,Southland Conference,,Kyle Keller,,2016–17,
,Stetson Hatters,,Atlantic Sun Conference,,Corey Williams,,2013–14,
,Stony Brook Seawolves,,America East Conference,,Jeff Boals,,2016–17,
,Syracuse Orange,,Atlantic Coast Conference,,Jim Boeheim,,1976–77,
,TCU Horned Frogs,,Big 12 Conference,,Jamie Dixon,,2016–17,
,Temple Owls,,American Athletic Conference,,Fran Dunphy,,2006–07,
,Tennessee Volunteers,,Southeastern Conference,,Rick Barnes,,2015–16,
,Tennessee State Tigers,,Ohio Valley Conference,,Brian Collins,,2018–19,
,Tennessee Tech Golden Eagles,,Ohio Valley Conference,,Steve Payne,,2011–12,
,Texas Longhorns,,Big 12 Conference,,Shaka Smart,,2015–16,
,Texas A&M Aggies,,Southeastern Conference,,Billy Kennedy,,2011–12,
,Texas A&M–Corpus Christi Islanders,,Southland Conference,,Willis Wilson,,2011–12,
,Texas–Arlington Mavericks,,Sun Belt Conference,,Chris Ogden,,2018–19,
,Texas Southern Tigers,,Southwestern Athletic Conference,,Johnny Jones,,2018–19,
,Texas State Bobcats,,Sun Belt Conference,,Danny Kaspar,,2013–14,
,Texas Tech Red Raiders,,Big 12 Conference,,Chris Beard,,2016–17,
,Toledo Rockets,,Mid-American Conference,,Tod Kowalczyk,,2010–11,
,Towson Tigers,,Colonial Athletic Association,,Pat Skerry,,2011–12,
,Troy Trojans,,Sun Belt Conference,,Phil Cunningham,,2013–14,
,Tulane Green Wave,,American Athletic Conference,,Mike Dunleavy Sr.,,2016–17,
,Tulsa Golden Hurricane,,American Athletic Conference,,Frank Haith,,2014–15,
,UAB Blazers,,Conference USA,,Robert Ehsan,,2016–17,
,UC Davis Aggies,,Big West Conference,,Jim Les,,2011–12,
,UCF Knights,,American Athletic Conference,,Johnny Dawkins,,2016–17,
,UC Irvine Anteaters,,Big West Conference,,Russell Turner,,2010–11,
,UC Riverside Highlanders,,Big West Conference,,David Patrick,,2018–19,
,UC Santa Barbara Gauchos,,Big West Conference,,Joe Pasternack,,2017–18,
,UCLA Bruins,,Pac-12 Conference,,Steve Alford,,2013–14,
,UIC Flames,,Horizon League,,Steve McClain,,2015–16,
,UMass Minutemen,,Atlantic 10 Conference,,Matt McCall,,2017–18,
,UMass Lowell River Hawks,,America East Conference,,Pat Duquette,,2013–14,
,UMBC Retrievers,,America East Conference,,Ryan Odom,,2016–17,
,UMKC Kangaroos,,Western Athletic Conference,,Kareem Richardson,,2013–14,
,UNC Asheville Bulldogs,,Big South Conference,,Mike Morrell,,2018–19,
,UNC Greensboro Spartans,,Southern Conference,,Wes Miller,,2011–12,
,UNC Wilmington Seahawks,,Colonial Athletic Association,,C.B. McGrath,,2017–18,
,UNLV Runnin' Rebels,,Mountain West Conference,,Marvin Menzies,,2016–17,
,USC Trojans,,Pac-12 Conference,,Andy Enfield,,2013–14,
,UT Martin Skyhawks,,Ohio Valley Conference,,Anthony Stewart,,2016–17,
,Utah Utes,,Pac-12 Conference,,Larry Krystkowiak,,2011–12,
,Utah State Aggies,,Mountain West Conference,,Craig Smith,,2018–19,
,Utah Valley Wolverines,,Western Athletic Conference,,Mark Pope,,2015–16,
,UTEP Miners,,Conference USA,,Rodney Terry,,2018–19,
,UTRGV Vaqueros,,Western Athletic Conference,,Lew Hill,,2016–17,
,UTSA Roadrunners,,Conference USA,,Steve Henson,,2016–17,
,Valparaiso Crusaders,,Missouri Valley Conference,,Matt Lottich,,2016–17,
,Vanderbilt Commodores,,Southeastern Conference,,Bryce Drew,,2016–17,
,VCU Rams,,Atlantic 10 Conference,,Mike Rhoades,,2017–18,
,Vermont Catamounts,,America East Conference,,John Becker,,2011–12,
,Villanova Wildcats,,Big East Conference,,Jay Wright,,2001–02,
,Virginia Cavaliers,,Atlantic Coast Conference,,Tony Bennett,,2009–10,
,Virginia Tech Hokies,,Atlantic Coast Conference,,Buzz Williams,,2014–15,
,VMI Keydets,,Southern Conference,,Dan Earl,,2015–16,
,Wagner Seahawks,,Northeast Conference,,Bashir Mason,,2012–13,
,Wake Forest Demon Deacons,,Atlantic Coast Conference,,Danny Manning,,2014–15,
,Washington Huskies,,Pac-12 Conference,,Mike Hopkins,,2017–18,
,Washington State Cougars,,Pac-12 Conference,,Ernie Kent,,2014–15,
,Weber State Wildcats,,Big Sky Conference,,Randy Rahe,,2006–07,
,West Virginia Mountaineers,,Big 12 Conference,,Bob Huggins,,2007–08,
,Western Carolina Catamounts,,Southern Conference,,Mark Prosser,,2018–19,
,Western Illinois Leathernecks,,Summit League,,Billy Wright,,2014–15,
,Western Kentucky Hilltoppers,,Conference USA,,Rick Stansbury,,2016–17,
,Western Michigan Broncos,,Mid-American Conference,,Steve Hawkins,,2003–04,
,Wichita State Shockers,,American Athletic Conference,,Gregg Marshall,,2007–08,
,William & Mary Tribe,,Colonial Athletic Association,,Tony Shaver,,2003–04,
,Winthrop Eagles,,Big South Conference,,Pat Kelsey,,2012–13,
,Wisconsin Badgers,,Big Ten Conference,,Greg Gard,,2015–16,
,Wofford Terriers,,Southern Conference,,Mike Young,,2002–03,
,Wright State Raiders,,Horizon League,,Scott Nagy,,2016–17,
,Wyoming Cowboys,,Mountain West Conference,,Allen Edwards,,2016–17,
,Xavier Musketeers,,Big East Conference,,Travis Steele,,2018–19,
,Yale Bulldogs,,Ivy League,,James Jones,,1999–2000,
,Youngstown State Penguins,,Horizon League,,Jerrod Calhoun,,2017–18,
